Code,Name,Fullname,Sector
AVI,A-V-I,AVI LTD,3577
ANH,ABINBEV,ANHEUSER-BUSCH INBEV SA NV,3533
ABG,ABSAG,ABSA GROUP LIMITED,8355
APF,ACCELERAT,ACCELERATE PROP FUND LTD,8672
AIP,ADCOCK,ADCOCK INGRAM HLGS LD,4577
ADH,ADVTECH,ADVTECH LIMITED,5377
AFE,AECI,A E C I LIMITED,1357
AFT,AFRIMAT,AFRIMAT LTD,2353
ACT,AFRO-C,AFROCENTRIC INV CORP LTD,4533
AFX,AFROX,AFRICAN OXYGEN LTD,1357
AFH,ALEXANDER,ALEXANDER FORBES GRP HLDGS,8985
AEL,ALTRON,ALLIED ELECTRONICS CORP A,9533
ANG,ANGGOLD,ANGLOGOLD ASHANTI LIMITED,1777
AGL,ANGLO,ANGLO AMERICAN PLC,1775
AMS,ANGLOPLAT,ANGLO AMERICAN PLATINUM CORPORATION LIMITED,1779
AIL,ARCINVEST,AFRICAN RAINBOW CAP INV,8775
ACL,ARCMITTAL,ARCELORMITTAL SA LTD,1757
ARI,ARM,AFRICAN RAINBOW MINERALS,1775
AWA,ARROW-A,ARROWHEAD PROP LTD A,8671
ASC,ASCENDIS,ASCENDIS HEALTH LTD,4577
APN,ASPEN,ASPEN PHARMACARE HLDGS,4577
ASR,ASSORE,ASSORE LTD,1775
ARL,ASTRAL,ASTRAL FOODS,3573
ATT,ATT,ATTACQ LIMITED,8633
BAW,BARWORLD,BARLOWORLD LIMITED,2727
BTI,BATS,BRITISH AM. TOBACCO PLC,3785
BID,BIDCORP,BID CORPORATION LTD,3577
BVT,BIDVEST,THE BIDVEST GROUP LIMITED,2727
BHP,BILLITON,BHP GROUP PLC,1775
BLU,BLUETEL,BLUE LABEL TELECOMS LTD,6575
BAT,BRAIT,BRAIT S E,8777
BRN,BRIMST-N,BRIMSTONE INVESTMENT CORPORATION LIMITED,8985
CCO,CAPCO,CAPITAL & COUNTIES PROP PLC,8633
CPI,CAPITEC,CAPITEC,8355
CTK,CARTRACK,CARTRACK HOLDINGS LTD,2791
CSB,CASHBIL,CASHBUILD LIMITED,5375
CLH,CITYLDG,CITY LODGE HOTELS LIMITED,5753
CLS,CLICKS,CLICKS GROUP LTD,5337
CLR,CLOVER,CLOVER INDUSTRIES LTD,3577
CML,CML,CORONATION FUND MANAGERS LIMITED,8771
COH,CURRO,CURRO HOLDINGS LIMITED,5377
DTC,DATATEC,DATATEC LIMITED,9533
DLT,DELPROP,DELTA PROPERTY FUND LTD,8633
DCP,DIS-CHEM,DIS-CHEM PHARMACIES LTD,5337
DSY,DISCOVERY,DISCOVERY HOLDINGS LIMITED,8575
DGH,DISTELLG,DISTELL GROUP HLDGS LTD,3535
EMI,EMIRA,EMIRA PROPERTY FUND,8637
EOH,EOH,EOH LTD,9533
EQU,EQUITES,EQUITES PROP FUND LTD,8671
EXX,EXXARO,EXXARO RESOURCES LIMITED,1771
FBR,FAMBRANDS,FAMOUS BRANDS LTD,5757
FSR,FIRSTRAND,FIRSTRAND LIMITED,8355
FFA,FORTRESSA,FORTRESS INCOME FUND LTD,8674
FFB,FORTRESSB,FORTRESS REIT LIMITED,8637
GFI,GFIELDS,GOLD FIELDS LIMITED,1777
GLN,GLENCORE,GLENCORE XSTRATA PLC,1775
GND,GRINDROD,GRINDROD LIMITED,2773
GRT,GROWPNT,GROWTHPOINT PROPERTIES LIMITED,8674
HMN,HAMMERSON,HAMMERSON PLC,8672
HAR,HARMONY,HARMONY GOLD MINING COMPANY LIMITED,1777
HCI,HCI,HOSKEN CONSOLIDATED INVESTMENTS LIMITED,8775
HPB,HOSP-B,HOSPITALITY PROP FUND B,8675
HDC,HUDACO,HUDACO INDUSTRIES LIMITED,2757
HYP,HYPROP,HYPROP INVESTMENTS LIMITED,8672
IAP,IAPF,INVESTEC AUSTRALIA PROP FD,8633
IPL,IMPERIAL,IMPERIAL HOLDINGS LTD,2777
IMP,IMPLATS,IMPALA PLATINUM HOLDINGS LIMITED,1779
ITU,INTUPROP,INTUPROP,8637
IVT,INVICTA,INVICTA HOLDINGS LIMITED,2757
INL,INVLTD,INVESTEC LIMITED,8777
INP,INVPLC,INVESTEC PLC,8777
IPF,INVPROP,INVESTEC PROPERTY FUND LTD,8674
ITE,ITLTILE,ITALTILE LTD,5375
JSE,JSE,JSE LTD,8777
KAP,KAP,KAP INDUSTRIAL HLDGS,2727
KIO,KUMBAIO,KUMBA IRON ORE LTD,1757
LEW,LEWIS,LEWIS GROUP LIMITED,5375
LBH,LIB-HOLD,LIBERTY HOLDINGS LTD ORD,8575
L2D,LIBERTY2D,LIBERTY TWO DEGREES,8674
LBR,LIBSTAR,LIBSTAR HOLDINGS LTD,3577
LHC,LIFEHC,LIFE HEALTHCARE GRP HLDG LTD,4533
LTE,LIGHTCAP,LIGHTHOUSE CAPITAL LTD,8633
L4L,LONG4LIFE,LONG 4 LIFE LIMITED,8775
LON,LONMIN,LONMIN PLC,1779
MSP,MAS,MAS REI,8633
MSM,MASSMART,MASSMART HOLDINGS LTD,5373
MCG,MCGROUP,MULTICHOICE GROUP LTD,5553
MEI,MEDCLIN,MEDICLINIC INT PLC,4533
MTA,METAIR,METAIR INVESTMENTS ORD,3355
MIX,MIXTEL,MIX TELEMATICS LTD,2791
MMI,MMIHLDGS,MMI HOLDINGS LTD,8575
MND,MONDILTDP,MONDI LIMITED,1737
MNP,MONDIPLCP,MONDI PLC PRE,1737
MTH,MOTUS,MOTUS HOLDINGS LTD,5379
MPT,MPACT,MPACT LIMITED,2723
MUR,MRHLD,MURRAY AND ROBERTS HOLDINGS LIMITED,2727
MRP,MRPRICE,MR PRICE GROUP LIMITED,5371
MTN,MTN,MTN GROUP LIMITED,6575
NPK,NAMPAK,NAMPAK,2723
NPN,NASPERSN,NASPERS LIMITED,9535
NED,NEDCOR,NEDBANK GROUP LTD,8355
NRP,NEPIROCK,NEPI ROCKCASTLE PLC,8633
NTC,NETCARE,NETCARE LIMITED,4533
NHM,NORTHAM,NORTHAM PLATINUM LIMITED,1779
OCE,OCEANA,OCEANA GROUP LIMITED,3573
OCT,OCTODEC,OCTODEC INVESTMENTS LIMITED,8633
OMN,OMNIA,OMNIA HOLDINGS LIMITED,1357
OMU,OMUTUAL,OLD MUTUAL LIMITED,8575
PAN,PAN-AF,PAN AFRICAN RESOURCE PLC,1777
PPH,PEPKOR,PEPKOR HOLDINGS LIMITED,5373
PGR,PERGRIN,PEREGRINE HOLDINGS LTD,8777
PIK,PICKNPAY,PICK N PAY STORES LIMITED,5337
PFG,PNR-FOODS,PIONEER FOODS GROUP LTD,3577
EPP,POLSKPROP,ECHO POLSKA PROP N.V.,8633
PPC,PPC,PPC LIMITED,2353
PSG,PSG,PSG GROUP LIMITED,8777
KST,PSG-KST,PSG KONSULT LIMITED,8777
QLT,QUILTER,QUILTER PLC,8771
RBX,RAUBEX,RAUBEX GROUP LTD,2357
RBP,RBPLAT,ROYAL BAFOKENG PLATINUM LTD,1779
RCL,RCL,RCL FOODS LIMITED,3573
REB,REBOSIS,REBOSIS PROPERTY FUND LTD,8674
RDF,REDEFINE,REDEFINE PROPERTIES LTD,8674
RNI,REINET,REINET INVESTMENTS SCA,8985
REM,REMGRO,REMGRO LIMITED,2727
RES,RESILIENT,RESILIENT PROPERTY INCOME FUND,8672
RLO,REUNERT,REUNERT LIMITED,2733
RFG,RHODES,RHODES FOOD GRP HLDG LTD,3577
CFR,RICHEMONT,COMPAGNIE FIN RICHEMONT,3763
RPL,RIPLC,RDI REIT P.L.C,8633
RMH,RMBH,RMB HOLDINGS LIMITED,8355
RMI,RMIH,RAND MERCH INS HLDGS LTD,8775
SAC,SA-CORP,SA CORPORATE REAL ESTATE LIMITED,8674
SLM,SANLAM,SANLAM LIMITED,8575
SNT,SANTAM,SANTAM LTD,8536
SAP,SAPPI,SAPPI LIMITED,1737
SOL,SASOL,SASOL LIMITED,1357
SHP,SHOPRIT,SHOPRITE HOLDINGS LIMITED,5337
SGL,SIBANYE,SIBANYE GOLD LIMITED,1777
SRE,SIRIUS,SIRIUS REAL ESTATE LTD,8633
S32,SOUTH32,SOUTH32 LIMITED,1775
SPP,SPAR,THE SPAR GROUP LTD,5337
SUR,SPURCORP,SPUR CORPORATION LIMITED,5757
SDO,STADIO,STADIO HOLDINGS LIMITED,5377
SBK,STANBANK,STANDARD BANK GROUP LIMITED,8355
SNH,STEINHOFF,STEINHOFF INT HLDGS N.V,3726
STP,STENPROP,STENPROP LIMITED,8633
SSS,STOR-AGE,STOR-AGE PROP REIT LTD,8675
SUI,SUNINT,SUN INTERNATIONAL LTD,5752
SPG,SUPRGRP,SUPER GROUP LTD,2791
TKG,TELKOM,TELKOM SA LIMITED,6535
TFG,TFG,THE FOSCHINI GROUP LTD,5371
TBS,TIGBRANDS,TIGER BRANDS LTD,3577
TON,TONGAAT,TONGAAT HULETT LTD,3577
TDH,TRADEH,TRADEHOLD LTD,8633
TCP,TRANSCAP,TRANSACTION CAPITAL LTD,8775
TRE,TRENCOR,TRENCOR LIMITED,2777
TRU,TRUWTHS,TRUWORTHS INTERNATIONAL LIMITED,5371
TSH,TSOGO-SUN,TSOGO SUN HOLDINGS LIMITED,5752
VOD,VODACOM,VODACOM GROUP LIMITED,6575
VKE,VUKILE,VUKILE PROPERTY FUND LIMITED,8633
WBO,WBHO,WILSON BAYLY HOLMES-OVCON LIMITED,2357
WHL,WOOLIES,WOOLWORTHS HOLDINGS LIMITED,5373
ZED,ZEDER,ZEDER INVESTMENTS LTD,8775
